#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Tue Jun  9 02:50:45 2026
# Process ID: 14270
# Current directory: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper
# Command line: vivado -mode tcl -source finn_design_wrapper.tcl -tclargs finn_design_wrapper
# Log file: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/vivado.log
# Journal file: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/vivado.jou
# Running On: finn_dev_samu, OS: Linux, CPU Frequency: 4900.279 MHz, CPU Physical cores: 8, Host memory: 67248 MB
#-----------------------------------------------------------
source finn_design_wrapper.tcl
# set fpga_part "xczu3eg-sbva484-1-e"
# set origin_dir "."
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# variable script_file
# set script_file "vivadocompile.tcl"
# proc help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < [llength $::argc]} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir" { incr i; set origin_dir [lindex $::argv $i] }
#       "--help"       { help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/vivadocompile"]"
# create_project -force vivadocompile ./vivadocompile -part $fpga_part
# set proj_dir [get_property directory [current_project]]
# set obj [get_projects vivadocompile]
# set_property "default_lib" "xil_defaultlib" $obj
# set_property "sim.ip.auto_export_scripts" "1" $obj
# set_property "simulator_language" "Mixed" $obj
# if {[string equal [get_filesets -quiet sources_1] ""]} {
#   create_fileset -srcset sources_1
# }
# set obj [get_filesets sources_1]
# source sources.tcl
## set files [list \
## "[file normalize "$origin_dir/dummy_nachiket_fooling_zsh_for_loops.h"]"\
## "[file normalize "$origin_dir/AddStreams_hls_0_flow_control_loop_pipe_no_ap_cont.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_0_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_0_regslice_both.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_0.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_1_flow_control_loop_pipe_no_ap_cont.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_1_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_1_regslice_both.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_1.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_2_flow_control_loop_pipe_no_ap_cont.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_2_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_2_regslice_both.v"]"\
## "[file normalize "$origin_dir/AddStreams_hls_2.v"]"\
## "[file normalize "$origin_dir/axilite_if.v"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_0_wrapper.v"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_1_wrapper.v"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_2_wrapper.v"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_3_wrapper.v"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_4_wrapper.v"]"\
## "[file normalize "$origin_dir/ConvolutionInputGenerator_rtl_5_wrapper.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_0_flow_control_loop_pipe_no_ap_cont.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_0_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_0_regslice_both.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_0.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_1_ConvolutionInputGenerator_2D_kernel1_32u_8u_16u_1u_2u_s.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_1_flow_control_loop_pipe_sequential_init.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_1_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_1_hls_deadlock_idx1_monitor.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_1_regslice_both.v"]"\
## "[file normalize "$origin_dir/DownSampler_hls_1.v"]"\
## "[file normalize "$origin_dir/DuplicateStreams_hls_0_flow_control_loop_pipe_no_ap_cont.v"]"\
## "[file normalize "$origin_dir/DuplicateStreams_hls_0_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/DuplicateStreams_hls_0_regslice_both.v"]"\
## "[file normalize "$origin_dir/DuplicateStreams_hls_0.v"]"\
## "[file normalize "$origin_dir/DuplicateStreams_hls_1_flow_control_loop_pipe_no_ap_cont.v"]"\
## "[file normalize "$origin_dir/DuplicateStreams_hls_1_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/DuplicateStreams_hls_1_regslice_both.v"]"\
## "[file normalize "$origin_dir/DuplicateStreams_hls_1.v"]"\
## "[file normalize "$origin_dir/finn_design_AddStreams_hls_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_AddStreams_hls_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_AddStreams_hls_2_0.v"]"\
## "[file normalize "$origin_dir/finn_design_ConvolutionInputGenerator_rtl_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_ConvolutionInputGenerator_rtl_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_ConvolutionInputGenerator_rtl_2_0.v"]"\
## "[file normalize "$origin_dir/finn_design_ConvolutionInputGenerator_rtl_3_0.v"]"\
## "[file normalize "$origin_dir/finn_design_ConvolutionInputGenerator_rtl_4_0.v"]"\
## "[file normalize "$origin_dir/finn_design_ConvolutionInputGenerator_rtl_5_0.v"]"\
## "[file normalize "$origin_dir/finn_design_DownSampler_hls_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_DownSampler_hls_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_DuplicateStreams_hls_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_DuplicateStreams_hls_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_FMPadding_rtl_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_FMPadding_rtl_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_FMPadding_rtl_2_0.v"]"\
## "[file normalize "$origin_dir/finn_design_FMPadding_rtl_3_0.v"]"\
## "[file normalize "$origin_dir/finn_design_FMPadding_rtl_4_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_0_wstrm_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_1_wstrm_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_2_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_2_wstrm_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_3_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_3_wstrm_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_4_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_4_wstrm_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_5_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_5_wstrm_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_6_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_hls_6_wstrm_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_rtl_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_MVAU_rtl_0_wstrm_0.v"]"\
## "[file normalize "$origin_dir/finn_design_Pool_hls_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_10_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_11_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_12_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_13_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_14_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_15_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_16_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_2_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_3_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_4_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_5_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_6_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_7_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_8_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingDataWidthConverter_rtl_9_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_10_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_11_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_12_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_13_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_14_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_15_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_16_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_17_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_18_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_19_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_20_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_2_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_21_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_22_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_23_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_24_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_25_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_26_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_27_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_28_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_29_0.v"]"\
